ACC_ID,ORG_ID,PERSON_ID,MARKET,TIME,STATUS
0,1,19,1,120,1
1,14,20,2,120,1
2,12,96,2,120,1
3,11,3,2,120,1
4,5,12,1,102,0
5,14,42,2,120,1
6,0,88,0,120,1
7,7,48,1,92,0
8,4,77,1,67,0
9,10,63,1,95,0
10,0,62,0,119,1
11,5,4,1,93,0
12,12,86,2,119,1
13,4,66,1,38,0
14,0,30,0,119,1
15,9,96,1,119,1
16,11,34,2,119,1
17,14,66,2,119,1
18,4,95,1,119,1
19,2,42,1,119,1
20,4,46,1,62,0
21,5,13,1,118,1
22,8,21,1,118,1
23,3,46,1,118,1
24,8,94,1,117,0
25,14,78,2,118,1
26,2,40,1,118,1
27,14,85,2,118,1
28,11,0,2,118,1
29,8,16,1,118,1
30,9,87,1,117,1
31,3,96,1,117,1
32,11,30,2,117,1
33,3,52,1,117,1
34,14,62,2,117,1
35,0,83,0,117,1
36,11,2,2,117,1
37,13,62,2,117,1
38,0,71,0,117,1
39,8,52,1,117,1
40,6,50,1,116,1
41,14,50,2,116,1
42,1,87,1,28,0
43,1,77,1,116,1
44,13,4,2,116,1
45,10,14,1,116,1
46,1,27,1,116,1
47,6,99,1,68,0
48,3,4,1,116,1
49,0,65,0,116,1
50,8,46,1,90,0
51,4,23,1,81,0
52,14,9,2,115,1
53,4,74,1,115,1
54,8,9,1,111,0
55,8,60,1,115,1
56,8,2,1,103,0
57,0,78,0,115,1
58,12,34,2,115,1
59,2,99,1,97,0
60,2,31,1,71,0
61,1,84,1,114,1
62,11,33,2,114,1
63,11,24,2,114,1
64,7,29,1,79,0
65,10,36,1,114,1
66,4,60,1,114,1
67,5,69,1,77,0
68,10,16,1,114,1
69,4,87,1,114,1
70,4,78,1,113,1
71,13,5,2,113,1
72,2,68,1,75,0
73,0,86,0,113,1
74,10,61,1,33,0
75,12,79,2,113,1
76,5,49,1,50,0
77,10,24,1,113,1
78,11,45,2,113,1
79,5,62,1,113,1
80,13,97,2,112,1
81,10,48,1,112,1
82,2,49,1,112,1
83,4,91,1,73,0
84,4,49,1,112,1
85,13,73,2,112,1
86,14,34,2,112,1
87,11,81,2,112,1
88,4,37,1,112,1
89,0,84,0,112,1
90,11,37,2,111,1
91,9,11,1,111,1
92,1,25,1,111,1
93,10,92,1,111,1
94,5,17,1,103,0
95,11,54,2,111,1
96,14,64,2,111,1
97,0,77,0,111,1
98,12,14,2,111,1
99,4,11,1,68,0
100,0,11,0,110,1
101,14,74,2,110,1
102,3,7,1,110,1
103,2,38,1,110,1
104,8,93,1,110,1
105,1,38,1,77,0
106,2,1,1,57,0
107,0,92,0,110,1
108,7,23,1,110,1
109,1,96,1,109,1
110,3,93,1,109,1
111,6,29,1,109,1
112,8,55,1,99,0
113,8,51,1,109,1
114,0,6,0,109,1
115,4,51,1,55,0
116,2,65,1,109,1
117,14,88,2,109,1
118,8,31,1,40,0
119,4,10,1,100,0
120,10,44,1,108,1
121,13,71,2,108,1
122,10,18,1,108,1
123,11,68,2,108,1
124,6,71,1,108,1
125,5,23,1,108,1
126,6,32,1,66,0
127,0,93,0,108,1
128,6,59,1,107,1
129,10,45,1,76,0
130,10,79,1,96,0
131,2,66,1,107,1
132,2,35,1,107,1
133,10,87,1,107,1
134,2,97,1,107,1
135,3,11,1,103,0
136,10,59,1,107,1
137,2,85,1,93,0
138,4,56,1,106,1
139,9,1,1,106,1
140,7,64,1,58,0
141,14,35,2,106,1
142,9,53,1,106,1
143,13,34,2,106,1
144,3,61,1,106,1
145,9,88,1,106,1
146,12,6,2,106,1
147,5,25,1,105,1
148,10,67,1,48,0
149,5,66,1,47,0
150,7,39,1,105,1
151,7,33,1,105,1
152,11,58,2,105,1
153,14,10,2,105,1
